#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 409616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#
#  Out of Memory Error (allocation.cpp:390), pid=29316, tid=0x00000000000094b0
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1343-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Event: 23.746 Thread 0x00000000169dc000 2008       3       groovy.lang.MetaClassImpl::getPropName (72 bytes)
Event: 23.746 Thread 0x00000000169dc000 nmethod 2008 0x0000000003647990 code [0x0000000003647b80, 0x0000000003648448]
Event: 23.746 Thread 0x00000000169dc000 2009       3       groovy.lang.MetaClassImpl::createMetaBeanProperty (35 bytes)
Event: 23.746 Thread 0x00000000169dc000 nmethod 2009 0x00000000036486d0 code [0x0000000003648860, 0x0000000003648da8]
Event: 23.746 Thread 0x00000000169dc000 2010       1       org.codehaus.groovy.reflection.GeneratedMetaMethod::getReturnType (5 bytes)
Event: 23.747 Thread 0x00000000169dc000 nmethod 2010 0x0000000003648f90 code [0x00000000036490e0, 0x00000000036491f0]
Event: 23.749 Thread 0x00000000169dc000 2011       1       org.codehaus.groovy.util.SingleKeyHashMap$Entry::getKey (5 bytes)
Event: 23.749 Thread 0x00000000169dc000 nmethod 2011 0x0000000003649250 code [0x00000000036493a0, 0x00000000036494b0]
Event: 23.784 Thread 0x00000000169d0000 nmethod 1964 0x000000000364f1d0 code [0x000000000364f5a0, 0x0000000003652550]

GC Heap History (10 events):
Event: 14.876 GC heap before
{Heap before GC invocations=8 (full 0):
 PSYoungGen      total 19456K, used 19436K [0x00000000e0000000, 0x00000000e1980000, 0x0000000100000000)
  eden space 15872K, 100% used [0x00000000e0000000,0x00000000e0f80000,0x00000000e0f80000)
  from space 3584K, 99% used [0x00000000e0f80000,0x00000000e12fb060,0x00000000e1300000)
  to   space 5120K, 0% used [0x00000000e1480000,0x00000000e1480000,0x00000000e1980000)
 ParOldGen       total 44032K, used 5661K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 12% used [0x00000000a0000000,0x00000000a0587500,0x00000000a2b00000)
 Metaspace       used 16317K, capacity 16660K, committed 16896K, reserved 1062912K
  class space    used 2324K, capacity 2492K, committed 2560K, reserved 1048576K
Event: 14.890 GC heap after
Heap after GC invocations=8 (full 0):
 PSYoungGen      total 20992K, used 3944K [0x00000000e0000000, 0x00000000e2900000, 0x0000000100000000)
  eden space 15872K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e0f80000)
  from space 5120K, 77% used [0x00000000e1480000,0x00000000e185a0b0,0x00000000e1980000)
  to   space 5120K, 0% used [0x00000000e0f80000,0x00000000e0f80000,0x00000000e1480000)
 ParOldGen       total 44032K, used 6477K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 14% used [0x00000000a0000000,0x00000000a0653520,0x00000000a2b00000)
 Metaspace       used 16317K, capacity 16660K, committed 16896K, reserved 1062912K
  class space    used 2324K, capacity 2492K, committed 2560K, reserved 1048576K
}
Event: 16.339 GC heap before
{Heap before GC invocations=9 (full 0):
 PSYoungGen      total 20992K, used 19816K [0x00000000e0000000, 0x00000000e2900000, 0x0000000100000000)
  eden space 15872K, 100% used [0x00000000e0000000,0x00000000e0f80000,0x00000000e0f80000)
  from space 5120K, 77% used [0x00000000e1480000,0x00000000e185a0b0,0x00000000e1980000)
  to   space 5120K, 0% used [0x00000000e0f80000,0x00000000e0f80000,0x00000000e1480000)
 ParOldGen       total 44032K, used 6477K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 14% used [0x00000000a0000000,0x00000000a0653520,0x00000000a2b00000)
 Metaspace       used 17654K, capacity 18038K, committed 18432K, reserved 1064960K
  class space    used 2549K, capacity 2717K, committed 2816K, reserved 1048576K
Event: 16.361 GC heap after
Heap after GC invocations=9 (full 0):
 PSYoungGen      total 20992K, used 2834K [0x00000000e0000000, 0x00000000e2300000, 0x0000000100000000)
  eden space 15872K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e0f80000)
  from space 5120K, 55% used [0x00000000e0f80000,0x00000000e1244bd8,0x00000000e1480000)
  to   space 5120K, 0% used [0x00000000e1e00000,0x00000000e1e00000,0x00000000e2300000)
 ParOldGen       total 44032K, used 7567K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 17% used [0x00000000a0000000,0x00000000a0763c40,0x00000000a2b00000)
 Metaspace       used 17654K, capacity 18038K, committed 18432K, reserved 1064960K
  class space    used 2549K, capacity 2717K, committed 2816K, reserved 1048576K
}
Event: 18.518 GC heap before
{Heap before GC invocations=10 (full 0):
 PSYoungGen      total 20992K, used 18706K [0x00000000e0000000, 0x00000000e2300000, 0x0000000100000000)
  eden space 15872K, 100% used [0x00000000e0000000,0x00000000e0f80000,0x00000000e0f80000)
  from space 5120K, 55% used [0x00000000e0f80000,0x00000000e1244bd8,0x00000000e1480000)
  to   space 5120K, 0% used [0x00000000e1e00000,0x00000000e1e00000,0x00000000e2300000)
 ParOldGen       total 44032K, used 7567K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 17% used [0x00000000a0000000,0x00000000a0763c40,0x00000000a2b00000)
 Metaspace       used 19512K, capacity 19970K, committed 20224K, reserved 1067008K
  class space    used 2797K, capacity 2963K, committed 3072K, reserved 1048576K
Event: 18.689 GC heap after
Heap after GC invocations=10 (full 0):
 PSYoungGen      total 30720K, used 2737K [0x00000000e0000000, 0x00000000e2300000, 0x0000000100000000)
  eden space 25600K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e1900000)
  from space 5120K, 53% used [0x00000000e1e00000,0x00000000e20ac530,0x00000000e2300000)
  to   space 5120K, 0% used [0x00000000e1900000,0x00000000e1900000,0x00000000e1e00000)
 ParOldGen       total 44032K, used 8701K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 19% used [0x00000000a0000000,0x00000000a087f4e8,0x00000000a2b00000)
 Metaspace       used 19512K, capacity 19970K, committed 20224K, reserved 1067008K
  class space    used 2797K, capacity 2963K, committed 3072K, reserved 1048576K
}
Event: 20.443 GC heap before
{Heap before GC invocations=11 (full 0):
 PSYoungGen      total 30720K, used 10447K [0x00000000e0000000, 0x00000000e2300000, 0x0000000100000000)
  eden space 25600K, 30% used [0x00000000e0000000,0x00000000e07876f8,0x00000000e1900000)
  from space 5120K, 53% used [0x00000000e1e00000,0x00000000e20ac530,0x00000000e2300000)
  to   space 5120K, 0% used [0x00000000e1900000,0x00000000e1900000,0x00000000e1e00000)
 ParOldGen       total 44032K, used 8701K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 19% used [0x00000000a0000000,0x00000000a087f4e8,0x00000000a2b00000)
 Metaspace       used 20689K, capacity 21122K, committed 21296K, reserved 1067008K
  class space    used 2905K, capacity 3091K, committed 3200K, reserved 1048576K
Event: 20.482 GC heap after
Heap after GC invocations=11 (full 0):
 PSYoungGen      total 30720K, used 1395K [0x00000000e0000000, 0x00000000e3300000, 0x0000000100000000)
  eden space 25600K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e1900000)
  from space 5120K, 27% used [0x00000000e1900000,0x00000000e1a5cd68,0x00000000e1e00000)
  to   space 5632K, 0% used [0x00000000e2d80000,0x00000000e2d80000,0x00000000e3300000)
 ParOldGen       total 44032K, used 9936K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 22% used [0x00000000a0000000,0x00000000a09b4200,0x00000000a2b00000)
 Metaspace       used 20689K, capacity 21122K, committed 21296K, reserved 1067008K
  class space    used 2905K, capacity 3091K, committed 3200K, reserved 1048576K
}
Event: 20.483 GC heap before
{Heap before GC invocations=12 (full 1):
 PSYoungGen      total 30720K, used 1395K [0x00000000e0000000, 0x00000000e3300000, 0x0000000100000000)
  eden space 25600K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e1900000)
  from space 5120K, 27% used [0x00000000e1900000,0x00000000e1a5cd68,0x00000000e1e00000)
  to   space 5632K, 0% used [0x00000000e2d80000,0x00000000e2d80000,0x00000000e3300000)
 ParOldGen       total 44032K, used 9936K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 22% used [0x00000000a0000000,0x00000000a09b4200,0x00000000a2b00000)
 Metaspace       used 20689K, capacity 21122K, committed 21296K, reserved 1067008K
  class space    used 2905K, capacity 3091K, committed 3200K, reserved 1048576K
Event: 20.798 GC heap after
Heap after GC invocations=12 (full 1):
 PSYoungGen      total 30720K, used 0K [0x00000000e0000000, 0x00000000e3300000, 0x0000000100000000)
  eden space 25600K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e1900000)
  from space 5120K, 0% used [0x00000000e1900000,0x00000000e1900000,0x00000000e1e00000)
  to   space 5632K, 0% used [0x00000000e2d80000,0x00000000e2d80000,0x00000000e3300000)
 ParOldGen       total 32256K, used 7674K [0x00000000a0000000, 0x00000000a1f80000, 0x00000000e0000000)
  object space 32256K, 23% used [0x00000000a0000000,0x00000000a077e9d8,0x00000000a1f80000)
 Metaspace       used 20689K, capacity 21122K, committed 21296K, reserved 1067008K
  class space    used 2905K, capacity 3091K, committed 3200K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 18.770 Thread 0x0000000019a17000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000359a9b8 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 23.174 Thread 0x0000000019a17000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035bb2b8 method=java.io.BufferedInputStream.read([BII)I @ 56
Event: 23.177 Thread 0x0000000019a17000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003333a54 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1
Event: 23.178 Thread 0x0000000019a17000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003273d40 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1
Event: 23.524 Thread 0x0000000019a17000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035c56c8 method=sun.misc.URLClassPath.getLoader(I)Lsun/misc/URLClassPath$Loader; @ 94
Event: 23.524 Thread 0x0000000019a17000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000338f4ac method=sun.misc.URLClassPath.getResource(Ljava/lang/String;Z)Lsun/misc/Resource; @ 62
Event: 23.524 Thread 0x0000000019a17000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032e2f68 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 41
Event: 23.537 Thread 0x0000000019a17000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035a6d80 method=java.lang.ClassLoader.getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object; @ 6
Event: 23.692 Thread 0x0000000019a17000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035c57dc method=sun.misc.URLClassPath.getLoader(I)Lsun/misc/URLClassPath$Loader; @ 239
Event: 23.732 Thread 0x0000000019a17000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035c57dc method=sun.misc.URLClassPath.getLoader(I)Lsun/misc/URLClassPath$Loader; @ 239

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 23.701 Thread 0x0000000019a17000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e11fe348) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jvm.cpp, line 1390]
Event: 23.701 Thread 0x0000000019a17000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e11feee0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jvm.cpp, line 1390]
Event: 23.702 Thread 0x0000000019a17000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e1209650) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jvm.cpp, line 1390]
Event: 23.702 Thread 0x0000000019a17000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e120a1e8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jvm.cpp, line 1390]
Event: 23.702 Thread 0x0000000019a17000 Exception <a 'java/lang/ClassNotFoundException': groovy/lang/ScriptCustomizer> (0x00000000e120dbc0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 23.706 Thread 0x0000000019a17000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/groovy/scripts/ScriptCustomizer> (0x00000000e122abb8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 23.708 Thread 0x0000000019a17000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/groovy/scripts/BasicScriptCustomizer> (0x00000000e1247e70) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 23.714 Thread 0x0000000019a17000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/groovy/scripts/DefaultScriptCustomizer> (0x00000000e126a2c8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 23.731 Thread 0x0000000019a17000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/initialization/SettingsScriptCustomizer> (0x00000000e12a6db0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 23.733 Thread 0x0000000019a17000 Exception <a 'java/lang/ClassNotFoundException': settings_1oiby5g1cq94v96pbrl974hs1Customizer> (0x00000000e12ba1b8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 23.812 loading class org/gradle/api/internal/file/copy/CopySpecInternal
Event: 23.812 loading class org/gradle/api/internal/file/copy/CopySpecInternal done
Event: 23.818 loading class org/gradle/api/internal/file/delete/Deleter
Event: 23.818 loading class org/gradle/api/internal/file/delete/Deleter done
Event: 23.827 loading class org/gradle/api/internal/file/delete/DeleteSpecInternal
Event: 23.827 loading class org/gradle/api/internal/file/delete/DeleteSpecInternal done
Event: 23.827 loading class org/gradle/api/file/UnableToDeleteFileException
Event: 23.827 loading class org/gradle/api/file/UnableToDeleteFileException done
Event: 23.828 loading class org/codehaus/groovy/runtime/ArrayUtil
Event: 23.828 loading class org/codehaus/groovy/runtime/ArrayUtil done


Dynamic libraries:
0x00007ff769ef0000 - 0x00007ff769f21000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff8aa480000 - 0x00007ff8aa661000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8a9e30000 - 0x00007ff8a9ee1000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8a6840000 - 0x00007ff8a6ab3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8a9530000 - 0x00007ff8a95d1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8aa2c0000 - 0x00007ff8aa35e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8a95e0000 - 0x00007ff8a963b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8aa020000 - 0x00007ff8aa144000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8a9370000 - 0x00007ff8a9500000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8a7740000 - 0x00007ff8a7760000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8a9500000 - 0x00007ff8a9528000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8a7760000 - 0x00007ff8a78f1000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8a6c70000 - 0x00007ff8a6d0f000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8a6ac0000 - 0x00007ff8a6bb8000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff898500000 - 0x00007ff898769000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.1006_none_d3fbb8f77c940c3f\COMCTL32.dll
0x00007ff8a96a0000 - 0x00007ff8a99c1000 	C:\WINDOWS\System32\combase.dll
0x00007ff8a6d70000 - 0x00007ff8a6de9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8a7900000 - 0x00007ff8a792d000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000064d70000 - 0x0000000064e42000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000063f80000 - 0x00000000647c1000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff8a91b0000 - 0x00007ff8a91b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff89c320000 - 0x00007ff89c32a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8a4060000 - 0x00007ff8a4083000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff888260000 - 0x00007ff888269000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8a4030000 - 0x00007ff8a405a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8a6fe0000 - 0x00007ff8a7029000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8aa360000 - 0x00007ff8aa3cc000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8a2150000 - 0x00007ff8a215f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff87dc30000 - 0x00007ff87dc59000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff889200000 - 0x00007ff889216000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff8a7b10000 - 0x00007ff8a8f52000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8a9ef0000 - 0x00007ff8a9f99000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8a7030000 - 0x00007ff8a773e000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8a9640000 - 0x00007ff8a9691000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8a67d0000 - 0x00007ff8a67e1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8a67b0000 - 0x00007ff8a67cf000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8a67f0000 - 0x00007ff8a683c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8a67a0000 - 0x00007ff8a67aa000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ff884ef0000 - 0x00007ff884f0a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff8a6000000 - 0x00007ff8a6066000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff87e4c0000 - 0x00007ff87e4d1000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff8867f0000 - 0x00007ff88680e000 	C:\Users\Len\.gradle\native\25\windows-amd64\native-platform.dll
0x00007ff8a2140000 - 0x00007ff8a214d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff8a61b0000 - 0x00007ff8a61c7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8a5b50000 - 0x00007ff8a5b83000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8a62e0000 - 0x00007ff8a6305000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8a6680000 - 0x00007ff8a66a8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8a61d0000 - 0x00007ff8a61db000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8a5cf0000 - 0x00007ff8a5d28000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8a9e20000 - 0x00007ff8a9e28000 	C:\WINDOWS\System32\NSI.dll
0x00007ff89c350000 - 0x00007ff89c366000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff89c330000 - 0x00007ff89c34a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.1.1
java_class_path (initial): C:\Users\Len\.gradle\wrapper\dists\gradle-5.1.1-all\97z1ksx6lirer3kbvdnh7jtjg\gradle-5.1.1\lib\gradle-launcher-5.1.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-10.0.2
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\TortoiseGit\bin;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk-10.0.2\bin;C:\WINDOWS\System32\OpenSSH\;C:\Users\Len\AppData\Local\Programs\Python\Python37;C:\Users\Len\AppData\Local\Programs\Python\Python37\Scripts;C:\Users\Len\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\Len\AppData\Local\Programs\Python\Python37\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\
USERNAME=Len
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.753)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4066532k(99716k free), swap 16649444k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.152-b01) for windows-amd64 JRE (1.8.0_152-release-1343-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Oct 02 08:23:04 2019
elapsed time: 24 seconds (0d 0h 0m 24s)

